age_months,L,M,S,p3,p15,p50,p85,p97,mean,sd
132.5,0.487939275,143.7303663,0.048937694,130.8126976,136.53489784998771,143.7303663,151.11517317094356,157.2715342,143.7303663,7.033832684497311
133.5,0.479449924,144.1545167,0.049035564,131.1784756,136.92512359002163,144.1545167,151.57772786245133,157.7688063,144.1545167,7.068698029531918
134.5,0.470437652,144.5838414,0.049131073,131.5498015,137.3206416180056,144.5838414,152.04557288378064,158.27165,144.5838414,7.103559266443822
135.5,0.461147305,145.0190192,0.049224189,131.9271616,137.7220590991123,145.0190192,152.5193704951414,158.7806462,145.0190192,7.138443609695429
136.5,0.451858946,145.4607359,0.049314887,132.311022,138.1299810388213,145.4607359,152.99978331739032,159.2963578,145.4607359,7.173379753845344
137.5,0.442886661,145.9096784,0.049403145,132.7018251,138.54500531888226,145.9096784,153.48746749275858,159.8193221,145.9096784,7.208396998898568
138.5,0.434576385,146.3665278,0.049488934,133.0999854,138.96771786067598,146.3665278,153.98306405246797,160.3500415,146.3665278,7.2435234341033645
139.5,0.427302633,146.8319513,0.049572216,133.5058853,139.39868569930366,146.8319513,154.48719048699806,160.8889743,146.8319513,7.278785205545081
140.5,0.421464027,147.3065929,0.049652935,133.9198714,139.83845019435853,147.3065929,155.00043022912632,161.4365245,147.3065929,7.314204682335162
141.5,0.417477538,147.7910635,0.049731004,134.34225,140.28752054543438,147.7910635,155.5233211606906,161.993032,147.7910635,7.349797970082754
142.5,0.415771438,148.2859294,0.0498063,134.773284,140.74636490210156,148.2859294,156.05634399531775,162.5587616,148.2859294,7.385573485475219
143.5,0.416777012,148.7917006,0.04987865,135.2131887,141.21540292319168,148.7917006,156.59990934866147,163.133893,148.7917006,7.42152915713219
144.5,0.420919142,149.3088178,0.049947823,135.6621289,141.694996522794,149.3088178,157.15434469016157,163.7185106,149.3088178,7.45765040381365
145.5,0.428606007,149.8376391,0.050013518,136.1202156,142.18544121951672,149.8376391,157.7198806162791,164.3125939,149.8376391,7.493907460205353
146.5,0.440218167,150.3784267,0.050075353,136.5875035,142.68695761339984,150.3784267,158.2966375026915,164.9160089,150.3784267,7.530252800587125
147.5,0.456097443,150.9313331,0.050132858,137.0639883,143.19968201130712,150.9313331,158.88461241328466,165.5285004,150.9313331,7.566619090053
148.5,0.476536014,151.4963887,0.050185471,137.5496052,143.72365808870998,151.4963887,159.48366802458338,166.1496863,151.4963887,7.6029176217085785
149.5,0.501766234,152.0734897,0.050232532,138.0442266,144.25882922308494,152.0734897,160.09352148749264,166.7790531,152.0734897,7.639036437706921
150.5,0.531951655,152.6623878,0.050273285,138.5476617,144.80503130947295,152.6623878,160.71373629321,167.4159536,152.6623878,7.674839730649923
151.5,0.567179725,153.2626819,0.050306885,139.0596548,145.361986576253,153.2626819,161.34371675558256,168.0596069,153.2626819,7.710168113134881
152.5,0.607456565,153.8738124,0.050332406,139.5798855,145.92929946252883,153.8738124,161.98270497441055,168.7091009,153.8738124,7.744839198484635
153.5,0.652704121,154.495058,0.05034886,140.1079685,146.50645278221978,154.495058,162.629781696798,169.3633976,154.495058,7.7786500459338805
154.5,0.702759868,155.1255365,0.050355216,140.6434536,147.09280716123652,155.1255365,163.28387079576046,170.0213408,155.1255365,7.811379897573385
155.5,0.757379106,155.7642086,0.050350423,141.1858268,147.68760206642474,155.7642086,163.94374691242587,170.6816665,155.7642086,7.842793791270237
156.5,0.816239713,156.4098858,0.050333444,141.7345116,148.28995824420176,156.4098858,164.6080485634858,171.3430163,156.4098858,7.8726482279606955
157.5,0.878947416,157.0612415,0.050303283,142.2888712,148.89888384520324,157.0612415,165.27529321646125,172.0039535,157.0612415,7.900696079505844
158.5,0.945053486,157.7168289,0.050259018,142.8482077,149.5132829135954,157.7168289,165.94389771261885,172.662978,157.7168289,7.92669294258802
159.5,1.014046108,158.3750929,0.050199837,143.4117718,150.13196280577847,158.3750929,166.6121982840247,173.3185527,158.3750929,7.950403848439857
160.5,1.085383319,159.034399,0.050125062,143.9787585,150.7536500870372,159.034399,167.2784775661647,173.9691164,159.034399,7.971609110007738
161.5,1.158487278,159.6930501,0.05003418,144.5483179,151.37700155253077,159.6930501,167.9409880869012,174.6131123,159.6930501,7.990110813452417
162.5,1.232768816,160.3493168,0.049926861,145.1195552,152.0006229803827,160.3493168,168.59798137985422,175.2490052,160.3493168,8.005738051318565
163.5,1.307628899,161.0014586,0.049802977,145.6915401,152.62308362379562,161.0014586,169.24773251658752,175.8753066,161.0014586,8.018351939622253
164.5,1.382473225,161.6477515,0.04966261,146.2633119,153.2429353011767,161.6477515,169.8885668297053,176.490594,161.6477515,8.027849240121416
165.5,1.456720479,162.2865119,0.049506051,146.8338868,153.85873064067658,162.2865119,170.51888265712853,177.0935299,162.2865119,8.034164334733507
166.5,1.529810247,162.9161202,0.049333801,147.4022657,154.46904066745208,162.9161202,171.13717426516826,177.6828795,162.9161202,8.03727145363888
167.5,1.601219573,163.535045,0.049146553,147.9674393,155.07247433059652,163.535045,171.74205066949426,178.2575211,163.535045,8.037183756449885
168.5,1.670433444,164.1418486,0.04894519,148.5284089,155.66768810818857,164.1418486,172.33224685583968,178.8164693,164.1418486,8.033953966678235
169.5,1.736995571,164.7352199,0.048730749,149.0841789,156.25340977464535,164.7352199,172.90664213926746,179.3588685,164.7352199,8.027670652406705
170.5,1.800483802,165.3139755,0.048504404,149.6337753,156.82844614599964,165.3139755,173.46426359553843,179.8840066,165.3139755,8.018455854498102
171.5,1.860518777,165.8770715,0.048267442,150.1762526,157.39169521377002,165.8770715,174.00429298210608,180.3913154,165.8770715,8.006461927756103
172.5,1.916765525,166.4236087,0.04802123,150.7107013,157.94215577803195,166.4236087,174.52606677062855,180.8803698,166.4236087,7.9918663908127
173.5,1.968934444,166.9528354,0.047767192,151.2362566,158.4789337189073,166.9528354,175.02907550812844,181.3508837,166.9528354,7.974868143496197
174.5,2.016781776,167.4641466,0.047506783,151.7521046,159.00124601715035,167.4641466,175.5129590603936,181.8027041,167.4641466,7.955682872806387
175.5,2.060109658,167.9570814,0.047241456,152.2574887,159.5084249247656,167.9570814,175.9774989186779,182.2358034,167.9570814,7.934537070846519
176.5,2.098765817,168.4313175,0.04697265,152.7517151,159.99991603241943,168.4313175,176.42261101200629,182.6502694,168.4313175,7.911665325966375
177.5,2.132642948,168.8866644,0.046701759,153.2341567,160.4752789645204,168.8866644,176.8483340569912,183.0462946,168.8866644,7.88730429912268
178.5,2.16167779,169.3230548,0.046430122,153.7042563,160.9341828076306,169.3230548,177.25481952135922,183.4241646,169.3230548,7.861690091776685
179.5,2.185849904,169.7405351,0.046159004,154.1615288,161.37640254420708,169.7405351,177.64231915959775,183.7842466,169.7405351,7.835054038643039
180.5,2.205180153,170.139255,0.045889585,154.6055622,161.80181327932803,170.139255,178.01117292618082,184.1269767,170.139255,7.807619804159174
181.5,2.219728869,170.5194567,0.045622955,155.0360175,162.2103830143829,170.5194567,178.36179745983023,184.4528488,170.5194567,7.779601499648549
182.5,2.2295937,170.881464,0.045360101,155.452628,162.6021668164938,170.881464,178.69467311020824,184.7624031,170.881464,7.751200466067863
183.5,2.234907144,171.2256717,0.045101913,155.8551976,162.9772976493392,171.2256717,179.01033443342268,185.0562159,171.2256717,7.722605348379962
184.5,2.235833767,171.5525345,0.044849174,156.243598,163.33597963300048,171.5525345,179.30935746966023,185.3348893,171.5525345,7.693989469931503
185.5,2.232567138,171.8625576,0.044602566,156.6177662,163.67847978176889,171.8625576,179.5923514555159,185.5990431,171.8625576,7.665511068282802
186.5,2.2253265,172.1562865,0.044362674,156.9777005,164.00511920016888,172.1562865,179.85994935170766,185.8493063,172.1562865,7.6373132150501
187.5,2.214353232,172.4342983,0.044129985,157.3234565,164.31626648761346,172.4342983,180.11279907182848,186.0863109,172.4342983,7.609522997464524
188.5,2.199905902,172.6971935,0.043904897,157.6551432,164.61232980015936,172.6971935,180.35155710322664,186.3106859,172.6971935,7.582252492806569
189.5,2.182262864,172.9455898,0.043687723,157.9729166,164.8937500912129,172.9455898,180.57688209492528,186.5230505,172.9455898,7.555599021254025
190.5,2.161704969,173.180112,0.043478698,158.2769793,165.16099378381557,173.180112,180.78942811705568,186.7240141,173.180112,7.529645789254177
191.5,2.138524662,173.4013896,0.043277987,158.5675712,165.41454725810934,173.4013896,180.98984177563426,186.914169,173.4013896,7.504463084890734
192.5,2.113023423,173.6100518,0.043085685,158.8449655,165.65491258653057,173.6100518,181.17875717775405,187.0940877,173.6100518,7.480108004688483
193.5,2.085490286,173.8067179,0.042901835,159.1094689,165.88259888956605,173.8067179,181.35679218669384,187.2643258,173.8067179,7.456627133237347
194.5,2.0562195,173.9919998,0.042726424,159.3614112,166.09812188587287,173.9919998,181.52454725015028,187.4254148,173.9919998,7.434055956062715
195.5,2.025496648,174.1664951,0.042559396,159.6011441,166.30199717982075,174.1664951,181.68260241845942,187.5778643,174.1664951,7.412420834892959
196.5,1.993598182,174.3307855,0.042400652,159.8290369,166.49473846801354,174.3307855,181.83151551427116,187.7221607,174.3307855,7.391738968872145
197.5,1.960789092,174.4854344,0.042250063,160.0454725,166.67685284608714,174.4854344,181.97182203132857,187.8587671,174.4854344,7.372020595982367
198.5,1.927320937,174.6309856,0.042107465,160.2508441,166.84884048879883,174.6309856,182.10403303070353,187.9881233,174.6309856,7.353268114067504
199.5,1.89343024,174.7679617,0.041972676,160.4455519,167.01118981470105,174.7679617,182.22863650524542,188.1106465,174.7679617,7.3354790316145095
200.5,1.859337259,174.8968634,0.041845488,160.6300005,167.16437817478894,174.8968634,182.34609530619431,188.2267311,174.8968634,7.318644598642339
201.5,1.825245107,175.0181691,0.041725679,160.8045956,167.30886900382256,175.0181691,182.45684882941478,188.3367503,175.0181691,7.302751943034319
202.5,1.791339209,175.1323345,0.041613015,160.9697424,167.4451108246409,175.1323345,182.56131293604682,188.4410559,175.1323345,7.287784462533518
203.5,1.757787065,175.2397926,0.041507249,161.1258433,167.57353717059587,175.2397926,182.6598797342394,188.5399798,175.2397926,7.273721706156557
204.5,1.724738292,175.340954,0.041408129,161.2732955,167.69456508256354,175.340954,182.75291923022905,188.6338345,175.340954,7.260540842215066
205.5,1.692324905,175.4362071,0.041315398,161.4124903,167.8085950066521,175.4362071,182.84077945540835,188.7229142,175.4362071,7.248216719946926
206.5,1.660661815,175.5259191,0.041228796,161.5438112,167.91601107420104,175.5259191,182.92378776003682,188.8074955,175.5259191,7.236722311286404
207.5,1.629847495,175.6104358,0.04114806,161.6676329,168.01718061054584,175.6104358,183.00225049073876,188.8878386,175.6104358,7.2260287489245485
208.5,1.599964788,175.690083,0.041072931,161.7843202,168.11245386894262,175.690083,183.07645556695795,188.9641878,175.690083,7.216106656443272
209.5,1.571081817,175.7651671,0.04100315,161.8942273,168.20216507025825,175.7651671,183.14667227136758,189.0367727,175.7651671,7.206925511376366
210.5,1.543252982,175.8359757,0.040938463,161.9976976,168.28663176791733,175.8359757,183.2131526302714,189.1058089,175.8359757,7.19845458526335
211.5,1.516519998,175.9027788,0.040878617,162.0950624,168.36615648508123,175.9027788,183.27613182013573,189.1714988,175.9027788,7.190662323800919
212.5,1.490912963,175.9658293,0.040823368,162.1866414,168.4410254564846,175.9658293,183.3358299824576,189.2340323,175.9658293,7.183517804939082
213.5,1.466451429,176.0253641,0.040772475,162.272742,168.5115105747353,176.0253641,183.39245217253708,189.2935878,176.0253641,7.176989757133147
214.5,1.44314546,176.081605,0.040725706,162.3536592,168.57786892403539,176.081605,183.44619024502734,189.3503326,176.081605,7.17104767723813
215.5,1.420996665,176.1347593,0.040682834,162.429676,168.64034390734707,176.1347593,183.49722264557727,189.4044237,176.1347593,7.165661174231857
216.5,1.399999187,176.1850208,0.04064364,162.501063,168.69916547019602,176.1850208,183.54571587797068,189.4560086,176.1850208,7.160800558787712
217.5,1.380140651,176.2325707,0.040607913,162.5680787,168.75455080329272,176.2325707,183.5918253370479,189.5052256,176.2325707,7.1564368987519495
218.5,1.361403047,176.2775781,0.040575448,162.6309697,168.80670505061946,176.2775781,183.63569537352257,189.5522044,176.2775781,7.1525417037624885
219.5,1.343763564,176.3202008,0.040546051,162.689971,168.85582101842502,176.3202008,183.67746093650914,189.5970671,176.3202008,7.149087853967041
220.5,1.327195355,176.3605864,0.040519532,162.7453061,168.9020814144631,176.3605864,183.7172473781539,189.6399279,176.3605864,7.146048424173564
221.5,1.311668242,176.3988725,0.040495713,162.7971876,168.94565745457197,176.3988725,183.75517202858646,189.6808943,176.3988725,7.143398114283594
222.5,1.297149359,176.4351874,0.040474421,162.8458172,168.98671074268287,176.4351874,183.79134359673895,189.7200672,176.4351874,7.1411120540414945
223.5,1.283603728,176.469651,0.040455493,162.8913862,169.02539312926194,176.469651,183.82586395075225,189.7575413,176.469651,7.139166730742943
224.5,1.270994782,176.5023751,0.040438773,162.9340759,169.0618474872856,176.5023751,183.85882783609216,189.7934056,176.5023751,7.137539480629751
225.5,1.25928483,176.533464,0.040424111,162.9740581,169.09620841371387,176.533464,183.89032327250948,189.8277438,176.533464,7.136208343950504
226.5,1.248435461,176.5630153,0.040411366,163.0114951,169.1286023920376,176.5630153,183.9204328905331,189.8606344,176.5630153,7.135152633351899
227.5,1.23840791,176.5911197,0.040400405,163.0465405,169.1591477432694,176.5911197,183.94923350711275,189.8921514,176.5911197,7.134352755283479
228.5,1.229163362,176.6178621,0.040391101,163.0793392,169.18795601585245,176.6178621,183.97679688084136,189.9223642,176.6178621,7.1337899064851715
229.5,1.220663228,176.6433219,0.040383334,163.1100283,169.2151320579162,176.6433219,184.00319017949911,189.9513383,176.6433219,7.133446267157214
230.5,1.212869374,176.6675729,0.04037699,163.1387368,169.24077408276722,176.6675729,184.02847567397382,189.9791351,176.6675729,7.133304824307571
231.5,1.20574431,176.6906844,0.040371962,163.1655866,169.2649745195849,176.6906844,184.05271204944137,190.0058126,176.6906844,7.133349596350793
232.5,1.199251356,176.712721,0.040368149,163.1906925,169.28781999111206,176.712721,184.07595400162566,190.0314253,176.712721,7.133565451523428
233.5,1.19335477,176.733743,0.040365456,163.2141625,169.30939168626148,176.733743,184.09825264382724,190.0560245,176.733743,7.133938126781809
234.5,1.188019859,176.753807,0.040363795,163.2360985,169.3297657413924,176.753807,184.11965630552254,190.0796588,176.753807,7.134454431217565
235.5,1.183213059,176.7729657,0.04036308,163.2565964,169.34901396724732,176.7729657,184.14020941051936,190.1023738,176.7729657,7.135101356386356
236.5,1.178901998,176.7912687,0.040363233,163.2757461,169.36720350409604,176.7912687,184.159954397704,190.1242124,176.7912687,7.1358671709037065
237.5,1.175055543,176.8087622,0.040364179,163.2936325,169.38439745634477,176.8087622,184.17893049804476,190.1452154,176.8087622,7.136740526209233
238.5,1.171643828,176.8254895,0.04036585,163.3103353,169.4006546337857,176.8254895,184.19717498350676,190.1654212,176.8254895,7.1377111853335755
239.5,1.16863827,176.8414914,0.04036818,163.3259293,169.41603086003622,176.8414914,184.21472267577607,190.1848658,176.8414914,7.138769156303651
240.0,1.167279219,176.8492322,0.040369574,163.3333326,169.42340470175392,176.8492322,184.22324559308797,190.1943135,176.8492322,7.139328166141082
